UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Bitcoin,@bitcoinpoet,2010-12-02T20:13:05.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月3日","Guillaume's blog » Blog Archive » Making digital gifts cool: So far, I haven't found anything matching ... http://bit.ly/hU1Rkp #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/10426247368671232
Julia Dixon,@dgcmagazine,2010-12-03T02:18:58.000Z,"Julia Dixon
@dgcmagazine
·
2010年12月3日","Bitcoin is on The Morning Show Featuring Patrick Timpone, Bruce Wagner Bitcoin http://bit.ly/hZ4GNq  #bitcoin #digitalcurrency #dgcmagazine",,,,,[],https://twitter.com/dgcmagazine/status/10518322378444800
Han Dao,@hackerkiba,2010-12-03T03:57:12.000Z,"Han Dao
@hackerkiba
·
2010年12月3日",http://www.bitcoinservice.co.uk/files/14 Art: Mystery of Satoshi. Desc: Completed adding GPU boxes. Price: 0.10 BTC. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/10543046391242752
Bitcoin,@bitcoinpoet,2010-12-03T17:18:05.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月4日",# bitcoin.conf configuration file. Lines beginning: bitcoin.conf configuration file. Lines beginning wi... http://bit.ly/iaIkHS #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/10744595621089280
Bitcoin,@bitcoinpoet,2010-12-03T23:19:25.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月4日","Announcing the Bitcoin Laundrybeta: The Bitcoin Laundry will accept your payment deduct a small commiss... http://bit.ly/esDGi2 #bitcoin
1",,,1,,[],https://twitter.com/bitcoinpoet/status/10835527628496896
𝕒𝕛𝕚𝕥𝟠,@_ajit8_,2010-12-03T15:01:08.000Z,"𝕒𝕛𝕚𝕥𝟠
@_ajit8_
·
2010年12月3日","Re 
@mikegogulski
: Announcing the #Bitcoin Laundry (beta)! http://www.bitcoin.org/smf/index.php?topic=2053.0",,,,,[],https://twitter.com/_ajit8_/status/10710129624223744
Bitcoin,@bitcoinpoet,2010-12-03T17:18:05.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月4日","Twitter / Bitcoin: What is a Bitcoin? http:// ...: What is a Bitcoin? http://youtube.com/watch?v=AjnM2shYIrM… via 
@youtube
 ... http://bit.ly/gT7yNx #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/10744592295002113
Jon Matonis,@jonmatonis,2010-12-03T07:49:48.000Z,"Jon Matonis
@jonmatonis
·
2010年12月3日",Wikileaks episode demonstrates why a centralized digital cash mint won't work for long. Instead go with P2P cryptocurrency. #bitcoin,,,,,[],https://twitter.com/jonmatonis/status/10601580164288512
Bitcoin,@bitcoinpoet,2010-12-04T17:25:55.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月5日",bitcoin-virtuemart: bitcoin-virtuemart/src/administrator/components/com_virtuemart/classes/payment/ ...... http://bit.ly/fuppeC #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/11108953907789824
John Drinkwater,@johndrinkwater,2010-12-04T14:22:47.000Z,"John Drinkwater
@johndrinkwater
·
2010年12月4日","http://thenextweb.com/media/2010/12/04/paypal-cuts-off-wikileaks-cash-flow/ … time to move to #bitcoin, people. #p2p",,,,,[],https://twitter.com/johndrinkwater/status/11062867910463488
Han Dao,@hackerkiba,2010-12-04T14:54:07.000Z,"Han Dao
@hackerkiba
·
2010年12月4日",http://www.bitcoin.org/smf/index.php?topic=2072.0 BitDNS #bitcoin bounty rose to 40 BTC! Please pledge!,,,,,[],https://twitter.com/hackerkiba/status/11070749485834240
Han Dao,@hackerkiba,2010-12-04T06:12:42.000Z,"Han Dao
@hackerkiba
·
2010年12月4日",http://www.bitcoinservice.co.uk/files/16 Art: Mystery of Satoshi Desc: High resolution scan of finished lineart. Price: 0.10 BTC #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/10939533449240576
Jon Matonis,@jonmatonis,2010-12-04T12:10:02.000Z,"Jon Matonis
@jonmatonis
·
2010年12月4日","RT 
@BillyWM
 My smart-ass reply on why you can't brute-force #bitcoin crypto keys http://goo.gl/cYeZm #math #reddit
1
1",,,1,1,[],https://twitter.com/jonmatonis/status/11029458412634112
Bitcoin,@bitcoinpoet,2010-12-04T14:25:00.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月4日",bitcoin | RubyGems.org | your community gem host: The BitCoin RubyGem intends to simplify the process o... http://bit.ly/eUXrhs #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/11063425329274880
Bitcoin,@bitcoinpoet,2010-12-04T14:25:00.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月4日","Reply to The Underground Economist, Why Bitcoin can't be a ...: Reply to The Underground Economist, Why... http://bit.ly/fCGzr8 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/11063423626379264
Mario Oyorzabal,@tuxsoul,2010-12-04T07:42:34.000Z,"Mario Oyorzabal
@tuxsoul
·
2010年12月4日","que mal, que #paypal bloqueara a #wikileaks un motivo mas para usar #bitcoin - http://bit.ly/ezcaZ9 ...",,,,,[],https://twitter.com/tuxsoul/status/10962146787594240
Han Dao,@hackerkiba,2010-12-04T18:13:59.000Z,"Han Dao
@hackerkiba
·
2010年12月5日",http://www.bitcoinservice.co.uk/files/17 Art: Mystery of Satoshi. Desc: Face lineart is being cleaned. Price: 0.10 BTC. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/11121049072574464
rah,@hettinga,2010-12-04T14:35:32.000Z,"rah
@hettinga
·
2010年12月4日","RT 
@jonmatonis
: RT 
@BillyWM
 My smart-ass reply on why you can't brute-force #bitcoin crypto keys http://goo.gl/cYeZm #math #reddit",,,,,[],https://twitter.com/hettinga/status/11066073927389184
Han Dao,@hackerkiba,2010-12-05T23:00:02.000Z,"Han Dao
@hackerkiba
·
2010年12月6日","http://www.bitcoin.org/smf/index.php?topic=2072.0 #bitcoin bounty for #BitDNS now 3160 BTC(Valued at .20 USD rate to be 632 USD)
1",,,,1,[],https://twitter.com/hackerkiba/status/11555426382385152
slush,@slush,2010-12-05T23:19:43.000Z,"slush
@slush
·
2010年12月6日","#bitcoin break long-term trendline and is trading under 0.20/USD now. Time to buy or market collapse?
20
119
209",,20,119,209,[],https://twitter.com/slush/status/11560377041035264
Bitcoin,@bitcoinpoet,2010-12-05T11:29:21.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月5日","Bitcoin IN - Index: Bitcoin IN - Index. ... About bitcoin. Discussions about bitcoin, 6 Posts ... Lates... http://bit.ly/hPxcIX #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/11381606702915585
Bitcoin,@bitcoinpoet,2010-12-05T11:29:21.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月5日",The Home Page of J. Orlin Grabbe » Bitcoin Market Review – Crash ...: Bitcoin Market Review – Crash or ... http://bit.ly/fo97pS #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/11381607470473216
Han Dao,@hackerkiba,2010-12-05T20:56:51.000Z,"Han Dao
@hackerkiba
·
2010年12月6日","5 months ago, I would never figure out the idea of a #BitDNS, let alone #bitcoin. Unforeseen massive opportunity and danger.
1",,,1,,[],https://twitter.com/hackerkiba/status/11524425543319554
Bitcoin,@bitcoinpoet,2010-12-05T20:31:37.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月6日","kidmercury: RT 
@riggasconi
: SCEC and #Bitcoin get traction ...: kidmercury: RT 
@riggasconi
: SCEC and #B... http://bit.ly/heBvgn #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/11518073408331776
EFF,@EFF,2010-12-06T20:48:11.000Z,"EFF
@EFF
·
2010年12月7日","Thank you to our #bitcoin P2P cryptocurrency donors! Find out more: https://eff.org/r.u78
20
6",,,20,6,[],https://twitter.com/EFF/status/11884629048958976
Han Dao,@hackerkiba,2010-12-06T04:10:00.000Z,"Han Dao
@hackerkiba
·
2010年12月6日","http://www.bitcoin.org/smf/index.php?topic=2072.0 #bitcoin bounty for #BitDNS now 3300 BTC(Valued at .19 USD rate to be 627 USD)
2",,,2,,[],https://twitter.com/hackerkiba/status/11633429267353600
Ecologia Digital,@josemurilo,2010-12-06T04:30:28.000Z,"Ecologia Digital
@josemurilo
·
2010年12月6日","#Bitcoin is a p2p network based digital currency. P2P means that there is no central authority to issue new money http://bitcoin.org
2
1
1",,2,1,1,[],https://twitter.com/josemurilo/status/11638580556333057
John Drinkwater,@johndrinkwater,2010-12-06T12:28:34.000Z,"John Drinkwater
@johndrinkwater
·
2010年12月6日","my first #bitcoin transaction was in July, had 8 since… only small change though. Glad to see webmink.com/2010/12/06/now-accepting-bitcoin/
2",,,2,,[],https://twitter.com/johndrinkwater/status/11758896813178880
мαятιη ѕ,@appahest,2010-12-06T20:49:43.000Z,"мαятιη ѕ
@appahest
·
2010年12月7日",Downloading #bitcoin now…,✊ 🌻,,,,[],https://twitter.com/appahest/status/11885017030459392
Julia Dixon,@dgcmagazine,2010-12-06T18:50:15.000Z,"Julia Dixon
@dgcmagazine
·
2010年12月7日",Now Accepting BitCoin (great article on Webmink) http://bit.ly/fU3eu6  #bitcoin,,,,,[],https://twitter.com/dgcmagazine/status/11854951533780992
Han Dao,@hackerkiba,2010-12-06T17:05:00.000Z,"Han Dao
@hackerkiba
·
2010年12月7日",http://www.bitcoinservice.co.uk/files/21 Art: Mystery of Satoshi. Desc: Hair coloring done. Price: 0.10 BTC #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/11828463673544704
Antitank Fortank,@kismetician,2010-12-06T21:47:04.000Z,"Antitank Fortank
@kismetician
·
2010年12月7日",FANTASTICYES! Peeps take note.Working Prototype by well-respected outfit 4 Thunderous blow 2B struck 4 FREEDOM #bitcoin http://bit.ly/h46dH3,,,,,[],https://twitter.com/kismetician/status/11899448741339137
John Drinkwater,@johndrinkwater,2010-12-06T21:13:06.000Z,"John Drinkwater
@johndrinkwater
·
2010年12月7日","awesome, mentioned on linux outlaws… for trying to pimp #bitcoin
1",,,,1,[],https://twitter.com/johndrinkwater/status/11890899982225408
Leif Högberg,@leihog,2010-12-06T12:58:38.000Z,"Leif Högberg
@leihog
·
2010年12月6日","#bitcoin seems interesting but at the same time it also seems like scammer heaven. Is it safe?
1
3
2",,1,3,2,[],https://twitter.com/leihog/status/11766464461668352
Bitcoin,@bitcoinpoet,2010-12-06T23:38:11.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月7日",How To Hack A Wepspell Page using C99 and Ftp: ... Ftp ftp hacker c99 r57 shell php shell php mailer ph... http://bit.ly/ehpVBY #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/11927411956383746
Bitcoin,@bitcoinpoet,2010-12-06T23:38:09.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月7日",The Home Page of J. Orlin Grabbe » Bitcoin Pooled Mining: Bitcoin Pooled Mining. Written by admin. Topi... http://bit.ly/f2I7Ou #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/11927405308420096
Bitcoin,@bitcoinpoet,2010-12-06T23:38:13.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月7日","Things Fall Apart; the Centre Cannot Hold - Open Enterprise: Bitcoin transactions are practically free,... http://bit.ly/gXPvTd #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/11927422333100032
Edmund Edgar,@edmundedgar,2010-12-06T02:46:36.000Z,"Edmund Edgar
@edmundedgar
·
2010年12月6日",Surely there must be a way to create virtual money by photosynthesis? #bitcoin,,,,,[],https://twitter.com/edmundedgar/status/11612442484285440
Mats Henricson,@matshenricson,2010-12-06T22:01:33.000Z,"Mats Henricson
@matshenricson
·
2010年12月7日","Satoshi Nakamoto's #bitcoin code is an amazing piece of machinery, but the C++ code makes me cringe. Lots of global state, no unit tests.
1
2
1",🟩,1,2,1,[],https://twitter.com/matshenricson/status/11903096204566528
Edmund Edgar,@edmundedgar,2010-12-06T02:44:32.000Z,"Edmund Edgar
@edmundedgar
·
2010年12月6日","Which is more destructive to the environment, mining a dollar worth of virtual money or mining a dollar worth of actual gold? #bitcoin
3
4",,,3,4,[],https://twitter.com/edmundedgar/status/11611922470277121
Edmund Edgar,@edmundedgar,2010-12-06T03:05:49.000Z,"Edmund Edgar
@edmundedgar
·
2010年12月6日","Should have paid attention in biology. Anyone got a problem that's difficult to solve but easy to verify? Using photosynthesis? #bitcoin
1",,,,1,[],https://twitter.com/edmundedgar/status/11617278353211392
Yves de Montcheuil,@ydemontcheuil,2010-12-06T19:40:53.000Z,"Yves de Montcheuil
@ydemontcheuil
·
2010年12月7日","RT 
@hackerkiba
: 
@ydemontcheuil
 #Bitcoin is an unnotable concept. Wait for an academic paper, than Bitcoin will appears > says who?",,,,,[],https://twitter.com/ydemontcheuil/status/11867696463351809
Rick Falkvinge,@Falkvinge,2010-12-06T20:54:58.000Z,"Rick Falkvinge
@Falkvinge
·
2010年12月7日","take note RT 
@EFF
: Thank you to our #bitcoin P2P cryptocurrency donors! Find out more: http://is.gd/iiYwK
1
1
2",,1,1,2,[],https://twitter.com/Falkvinge/status/11886336210374656
Danny O'Brien,@mala,2010-12-07T01:12:13.000Z,"Danny O'Brien
@mala
·
2010年12月7日","interesting -- creator of #bitcoin says it's too early for #wikileaks to use it: http://j.mp/etrdMK
1
6
1",🤖,1,6,1,[],https://twitter.com/mala/status/11951075179372544
Gavin Andresen,@gavinandresen,2010-12-07T18:16:53.000Z,"Gavin Andresen
@gavinandresen
·
2010年12月8日","Launched my second #bitcoin project today: https://clearcoin.appspot.com/
1
3
1",,1,3,1,[],https://twitter.com/gavinandresen/status/12208943853998080
Han Dao,@hackerkiba,2010-12-07T04:10:57.000Z,"Han Dao
@hackerkiba
·
2010年12月7日",http://www.bitcoin.org/smf/index.php?topic=2122.0 Want to determine the future of the #DomainChain #p2p #DNS network? #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/11996054887079937
genjix,@genjix,2010-12-07T16:19:21.000Z,"genjix
@genjix
·
2010年12月8日","#bitcoin http://pastecoin.com - get paid for people downloading files you upload.
2",,,,2,[],https://twitter.com/genjix/status/12179365899018240
Han Dao,@hackerkiba,2010-12-07T04:17:12.000Z,"Han Dao
@hackerkiba
·
2010年12月7日",http://bit.ly/gWexp0 Help bitcoiners win the race to the first viable #p2p DNS network by pledging some bitcoins! #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/11997630322180096
Jason Dagit,@thedagit,2010-12-07T05:04:43.000Z,"Jason Dagit
@thedagit
·
2010年12月7日",BitCoin: a rube-goldberg machine for buying electricity http://bit.ly/bOUPjU #bitcoin,,,,,[],https://twitter.com/thedagit/status/12009586210902016
[NHI],@nhi4frdm,2010-12-07T04:57:22.000Z,"[NHI]
@nhi4frdm
·
2010年12月7日"," @eff
: Thank you to our #bitcoin P2P cryptocurrency donors! Find out more: https://eff.org/r.u78",♻,,,,[],https://twitter.com/nhi4frdm/status/12007739353993216
Edmund Edgar,@edmundedgar,2010-12-07T02:48:33.000Z,"Edmund Edgar
@edmundedgar
·
2010年12月7日",#Bitcoin / #SL L$ exchange http://bitlex.co.cc Doing business in two imaginary currencies is going to confuse the hell out of my accountant.,,,,,[],https://twitter.com/edmundedgar/status/11975318738829312
Bitcoin,@bitcoinpoet,2010-12-07T20:43:10.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月8日","Thomas Gideon (cmdln)'s status on Tuesday, 07-Dec-10 17:51:47 UTC ...: Support via BitCoin http://ur1.c... http://bit.ly/eUX6C7 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/12245757079846912
Bitcoin,@bitcoinpoet,2010-12-07T23:43:36.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月8日","Tag: ""bitcoin"" in ""eBay and PayPal"" - PayPal Community: Delete this tag for Anonymous in ""eBay and PayP... http://bit.ly/dYkNkC #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/12291164744974337
Bitcoin,@bitcoinpoet,2010-12-07T20:43:11.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月8日","Support via BitCoin – The Command Line: I've been following development of the distributed, cryptograph... http://bit.ly/gz52Ax #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/12245760464650240
Uwe Dauernheim,@uwe_,2010-12-07T09:39:59.000Z,"Uwe Dauernheim
@uwe_
·
2010年12月7日","If you want to transfer money to me: 1PdDfAyy75cWBJmbenVkWzWo7fYXgpbThk  #bitcoin",,,,,[],https://twitter.com/uwe_/status/12078860732465152
Han Dao,@hackerkiba,2010-12-07T15:28:44.000Z,"Han Dao
@hackerkiba
·
2010年12月7日","Tell everyone that the #bitcoin community do not wish wikileak to use the currency so early! Post-slashdot community only 5 months old!
1",,,,1,[],https://twitter.com/hackerkiba/status/12166628217192448
Rick Falkvinge,@Falkvinge,2010-12-07T08:13:43.000Z,"Rick Falkvinge
@Falkvinge
·
2010年12月7日","#bitcoin is one cryptocurrency system that might work as a replacement for MasterCard etc. 
@EFF
  uses it. #wikileaks could, too.
3
7
8",,3,7,8,[],https://twitter.com/Falkvinge/status/12057149408542720
slush,@slush,2010-12-07T00:03:51.000Z,"slush
@slush
·
2010年12月7日",Succesfully finished core for new #bitcoin cooperative mining server right now.,,,,,[],https://twitter.com/slush/status/11933871356514304
hewhocutsdown,@hewhocutsdown,2010-12-07T20:08:25.000Z,"hewhocutsdown
@hewhocutsdown
·
2010年12月8日","in lieu of PaPal, does 
@wikileaks
 have a bitcoin account? #bitcoin",,,,,[],https://twitter.com/hewhocutsdown/status/12237010504785920
pieter,@PvanKlaveren,2010-12-07T18:41:18.000Z,"pieter
@PvanKlaveren
·
2010年12月8日",handig wanneer je anoniem geld wilt overmaken http://bit.ly/veiligbetalen  #bitCoin encryptie en betalen.,,,,,[],https://twitter.com/PvanKlaveren/status/12215088333197312
Rick Falkvinge,@Falkvinge,2010-12-07T16:39:21.000Z,"Rick Falkvinge
@Falkvinge
·
2010年12月8日","#bitcoin verkar intressant RT 
@ziggamon
: Den relevanta frågan blir ju: Hur gör man för att förmedla pengar utan att passera Visa/Mastercard?",,,,,[],https://twitter.com/Falkvinge/status/12184399923646465
/local/inertia,@inertia186,2010-12-08T05:35:54.000Z,"/local/inertia
@inertia186
·
2010年12月8日",Bitcoin Declines After Rally to Record Prompts Investor Selling http://post.ly/1J0PE  #bitcoin #economic,,,,,[],https://twitter.com/inertia186/status/12379822839832576
Aaron Jacklin,@UCguns,2010-12-08T06:38:38.000Z,"Aaron Jacklin
@UCguns
·
2010年12月8日","RT 
@arrowj
 Read, The Seven Myths of Gun Control, by Richard Poe for 10 BTC: http://bit.ly/hphGw9 #biddingpond #bitcoin #book #guncont...",,,,,[],https://twitter.com/UCguns/status/12395609793241088
Jon Randy,@jonrandy,2010-12-08T07:42:58.000Z,"Jon Randy
@jonrandy
·
2010年12月8日","RT 
@bitcoinmedia
: To get #bitcoin ready 2 support #wikileaks we need 3rd party security audits & contributions from hackers 2 make it strong
2
1",,,2,1,[],https://twitter.com/jonrandy/status/12411799357886464
Mark Karpelès,@MagicalTux,2010-12-08T15:19:39.000Z,"Mark Karpelès
@MagicalTux
·
2010年12月8日","Working on a new #bitcoin client written in Qt with a separate process for wallet handling, and a few nice features... http://l.nf/0jp
1
1
1",,1,1,1,[],https://twitter.com/MagicalTux/status/12526729813827584
Bitcoin,@bitcoinpoet,2010-12-08T23:48:50.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月9日","Dragons Tale | Linux game database: Consider using those spare cycles to generate Bitcoins instead, and... http://bit.ly/hCEtTN #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/12654867969474560
Bitcoin,@bitcoinpoet,2010-12-08T23:48:50.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月9日",The New York Bitcoin Users Meetup Group: The number of Bitcoin users around the world is growing at a l... http://bit.ly/gTkobv #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/12654869131300864
Han Dao,@hackerkiba,2010-12-08T05:27:57.000Z,"Han Dao
@hackerkiba
·
2010年12月8日","The #bitcoin economy is the rawest form of capitalism. Ever resilient, ever evolving, and ever growing.
2
9
7",,2,9,7,[],https://twitter.com/hackerkiba/status/12377823742267392
Han Dao,@hackerkiba,2010-12-08T17:31:50.000Z,"Han Dao
@hackerkiba
·
2010年12月9日","We find a use for #bitcoin other than money, timestamping a decentralized domain name system. Intrinsic value, here we come!
1
2",,1,,2,[],https://twitter.com/hackerkiba/status/12559992217407489
Bitcoin,@bitcoinpoet,2010-12-08T23:48:50.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月9日","Twitter / @bitcoinmedia/Bitcoin-twibe: Visit http://twibes.com/group/Bitcoin to join the Bitcoin Twitte... http://bit.ly/fwptI7 #bitcoin
1",,1,,,[],https://twitter.com/bitcoinpoet/status/12654870238601216
Euro Crossrates,@EuroFxRef,2010-12-08T07:31:20.000Z,"Euro Crossrates
@EuroFxRef
·
2010年12月8日",฿ #BitCoin donations accepted @ 13EhJEK6r3gZbhJxazhwDHhGRPWBsW9Aak | See ⌘ www.bitcoin.org ⌘ for details. #forex,,,,,[],https://twitter.com/EuroFxRef/status/12408874933944320
Leonardo Perna,@leonardoperna,2010-12-09T14:32:25.000Z,"Leonardo Perna
@leonardoperna
·
2010年12月9日","Taxes = LOL. Wikileaks Reveals U.S. Tax Dollars Fund Child Sex Slavery in Afghanistan http://bit.ly/eJHhJs #bitcoin #futureofmoney
2",,,2,,[],https://twitter.com/leonardoperna/status/12877229734232065
Mats Henricson,@matshenricson,2010-12-09T19:36:59.000Z,"Mats Henricson
@matshenricson
·
2010年12月10日","The #bitcoin forum is abuzz http://goo.gl/7fBr9 about new rel 0.3.18 opening up for ""non-standard block chains"", which might give us BitDNS!
1",🟩,,1,,[],https://twitter.com/matshenricson/status/12953877326340096
Han Dao,@hackerkiba,2010-12-09T22:03:33.000Z,"Han Dao
@hackerkiba
·
2010年12月10日",Art: Mystery of Satoshi. Desc: More redrawing and shading/ Download: http://bit.ly/dLks3Q  Price: 0.10 BTC. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/12990760538349568
Sergio Guzman,@mcmaxter,2010-12-09T16:05:48.000Z,"Sergio Guzman
@mcmaxter
·
2010年12月10日","Are we moving to a decentralized, anonymous & underground Internet? i.e. #i2p, #bitcoin, #opennic, p2p dns, have anything else?
1",,,,1,[],https://twitter.com/mcmaxter/status/12900731178713088
Antitank Fortank,@kismetician,2010-12-09T21:10:12.000Z,"Antitank Fortank
@kismetician
·
2010年12月10日","WOW! How Brilliant&Fast can Internetters be! MT 
@bitcoinmedia
 Gov't crackdown spurs moves to shunt/bypass DNS http://bit.ly/ertNpv #bitcoin",,,,,[],https://twitter.com/kismetician/status/12977336274128896
Bitcoin,@bitcoinpoet,2010-12-09T17:53:01.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月10日","About bitcoin: Yes, the Bitcoin.org Site and Forum are Down · brucewagner, 5, 30, Last post December 04... http://bit.ly/h3h3gu #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/12927711060164609
Bitcoin,@bitcoinpoet,2010-12-09T17:53:00.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月10日","Bitcoin QR-code specification: As such, tcatm, nelisky and I started typing out notes for APIs at http:... http://bit.ly/fRwy55 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/12927709894148096
Bitcoin,@bitcoinpoet,2010-12-09T20:53:16.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月10日",Gov't crackdown spurs initiatives to route around DNS: There is a design being prepared for incorporati... http://bit.ly/ertNpv #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/12973072080445440
The Doctor.idgaf,@virtadpt,2010-12-09T14:53:41.000Z,"The Doctor.idgaf
@virtadpt
·
2010年12月9日","Running #bitcoin on Windbringer to generate more heat for my office.
1",💉 💉 💉 ❎,,,1,[],https://twitter.com/virtadpt/status/12882579778699264
⚑,@lax_wanton_chi,2010-12-09T18:38:32.000Z,"⚑
@lax_wanton_chi
·
2010年12月10日","#bitcoin is a neat idea, but it gives an advantage to owners of spare CPU.  Who has the most? botnets.  (HT 
@zooko
)
1",☠,,,1,[],https://twitter.com/lax_wanton_chi/status/12939167138848768
/local/inertia,@inertia186,2010-12-10T06:55:58.000Z,"/local/inertia
@inertia186
·
2010年12月10日",Jobs and Gates #bitcoin http://pastecoin.com/download.php?file=44,,,,,[],https://twitter.com/inertia186/status/13124747202142209
Klaus Alexander Seiﬆrup,@kseistrup,2010-12-10T23:12:13.000Z,"Klaus Alexander Seiﬆrup
@kseistrup
·
2010年12月11日",Wanna send me #bitcoin money? 17t1A11S6s3sRj1bSNL1NcsWGnZJhuGBzg ;),🌻,,,,[],https://twitter.com/kseistrup/status/13370430869999616
