UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Jon Matonis,@jonmatonis,2010-12-15T11:12:36.000Z,"Jon Matonis
@jonmatonis
·
2010年12月15日","RT 
@MagicalTux
 Reminder: Qt #bitcoin client due to have its first alpha release mid-jan. Beta due end of jan if enough feedback by then.",,,,,[],https://twitter.com/jonmatonis/status/15001271861780480
flb feed,@flbfeed,2010-12-15T23:24:42.000Z,"flb feed
@flbfeed
·
2010年12月16日",An Alternate Internet and The New Peer-to-Peer Currency http://goo.gl/fb/EZ0nC #financemoney #mediapublishing #webtechnology #bitcoin #cio,,,,,[],https://twitter.com/flbfeed/status/15185511165460482
oldak,@oldak,2010-12-15T18:01:41.000Z,"oldak
@oldak
·
2010年12月16日",Constructive direct action against censorship - Free Software Foundation | http://bit.ly/dFZnK9 | #tor #bitcoin #wikileaks,,,,,[],https://twitter.com/oldak/status/15104222504689664
Stuart Lambert,@stuartmlambert,2010-12-16T14:14:41.000Z,"Stuart Lambert
@stuartmlambert
·
2010年12月16日","A second internet - the ""people's internet"" http://post.ly/1LPUy  #bitcoin #internet #privacy #wikileaks",,,,,[],https://twitter.com/stuartmlambert/status/15409481982676992
Han Dao,@hackerkiba,2010-12-16T01:59:57.000Z,"Han Dao
@hackerkiba
·
2010年12月16日","http://www.bitcoin.org/smf/index.php?topic=2072.msg26742 #BitDNS #bitcoin bounty now 3500 BTC, valued at the rate of 0.24 USD to be 840 USD.",,,,,[],https://twitter.com/hackerkiba/status/15224581602148353
Han Dao,@hackerkiba,2010-12-16T19:04:47.000Z,"Han Dao
@hackerkiba
·
2010年12月17日",http://www.bitcoinservice.co.uk/files/59 Art: Mystery of Satoshi. Desc: Cloak redrawing and coloring. Price: 0.10 BTC #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/15482489422225408
slush,@slush,2010-12-16T07:56:49.000Z,"slush
@slush
·
2010年12月16日","First block found by my #bitcoin mining server! We have already >900mhash/s and groving. http://tinyurl.com/2fbtmko
2",,,,2,[],https://twitter.com/slush/status/15314387610902529
slush,@slush,2010-12-16T00:06:19.000Z,"slush
@slush
·
2010年12月16日","Testers wanted! I just started #bitcoin mining server working with all CPU/GPU miners. http://ur.ly/zmor
1
2
3",,1,2,3,[],https://twitter.com/slush/status/15195983231057921
Antitank Fortank,@kismetician,2010-12-16T19:03:30.000Z,"Antitank Fortank
@kismetician
·
2010年12月17日","MT 
@bitcoinmedia
 An Alternate Internet &The New Peer-to-Peer Currency: What Rushkoff envisions is now underway http://bit.ly/frbrSW #bitcoin",,,,,[],https://twitter.com/kismetician/status/15482166402097153
Bitcoin,@bitcoinpoet,2010-12-16T17:40:12.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月17日","PLEASE FASTEN YOUR BELTS, TURN OFF ALL DEVICES AND: The New Ideas ...: An Alternate Internet and The Ne... http://bit.ly/gHrnYz #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/15461200527626240
Bitcoin,@bitcoinpoet,2010-12-16T17:40:12.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月17日",today's leftovers: | Linuxo Planet: ... Roll your own Linux distribution with Novell's SUSE Studio; Nov... http://bit.ly/gRLDx1 #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/15461201421017089
Bitcoin,@bitcoinpoet,2010-12-16T20:33:22.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月17日","QBitcoin: new C++ cross-platform bitcoin client: My main objection on bitcoin's official client (more t... http://bit.ly/eaOOLZ #bitcoin
1",,,1,,[],https://twitter.com/bitcoinpoet/status/15504781292343296
Jon Matonis,@jonmatonis,2010-12-16T05:10:04.000Z,"Jon Matonis
@jonmatonis
·
2010年12月16日","RT 
@DeanSMS
 An Alternate Internet and The New Peer-to-Peer Currency http://bit.ly/frbrSW surely, interesting times we're in now #bitcoin",,,,,[],https://twitter.com/jonmatonis/status/15272424962527233
Han Dao,@hackerkiba,2010-12-17T05:33:56.000Z,"Han Dao
@hackerkiba
·
2010年12月17日","http://lmptfy.com/ now accepts #bitcoin
1",,,1,,[],https://twitter.com/hackerkiba/status/15640818794635264
Spacious,@CeruleanShine,2010-12-17T04:54:58.000Z,"Spacious
@CeruleanShine
·
2010年12月17日","Linode offering great deals on #cloud #xen  #bitcoin when you refer http://bitcoinbonus.com #linode #linux #hosting
1",,,,1,[],https://twitter.com/CeruleanShine/status/15631012767735809
Spacious,@CeruleanShine,2010-12-17T04:47:34.000Z,"Spacious
@CeruleanShine
·
2010年12月17日",Get Bitcoins when you shop through our links  #bitcoin  http://bitcoinbonus.com,,,,,[],https://twitter.com/CeruleanShine/status/15629149720809473
o calvaris,@calvaris,2010-12-17T16:14:27.000Z,"o calvaris
@calvaris
·
2010年12月18日",just began to use #bitcoin http://www.bitcoin.org/,🏠,,,,[],https://twitter.com/calvaris/status/15802008262942720
Han Dao,@hackerkiba,2010-12-17T19:44:02.000Z,"Han Dao
@hackerkiba
·
2010年12月18日",http://www.bitcoinservice.co.uk/files/61 Art: Mystery of Satoshi. Desc: More shading and coloring of cloak. Price: 0.10 BTC. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/15854754798243841
Antitank Fortank,@kismetician,2010-12-17T21:45:27.000Z,"Antitank Fortank
@kismetician
·
2010年12月18日","Good what I'd call practivist & hactivist philosophy MT 
@bitcoinmedia
 A New World Order Out of Chaos http://bit.ly/eO8KzO #bitcoin",,,,,[],https://twitter.com/kismetician/status/15885307996020736
Notl Entngo,@Afthought,2010-12-17T07:45:19.000Z,"Notl Entngo
@Afthought
·
2010年12月17日","RT 
@Activism101
 @kismetician
 @bitcoinmedia
 New Peer-to-Peer Currency is underway. http://bit.ly/frbrSW #fx #dollar #money #p2 #bitcoin",,,,,[],https://twitter.com/Afthought/status/15673884581826561
Bitcoin,@bitcoinpoet,2010-12-17T23:41:26.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月18日",Bitcoin: Open Source Digital Currency - Tech Jamaica - Jamaica's ...: Bitcoin: Open Source Digital Curr... http://bit.ly/e9EcAu #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/15914497155792896
Bitcoin,@bitcoinpoet,2010-12-17T23:41:25.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月18日",Bitcoin - Techworld: Bitcoin. Could Wikileaks scandal lead to new virtual currency? 11/12/2010 11:35: 0... http://bit.ly/gqNFxE #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/15914495205441536
Bitcoin,@bitcoinpoet,2010-12-17T23:41:26.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月18日","Washington, DC Bitcoin Users Group Meetup - Washington, DC Bitcoin ...: This will be an initial meeting... http://bit.ly/hDKxyz #bitcoin
1",,,1,,[],https://twitter.com/bitcoinpoet/status/15914496245628928
Steven Nerayoff,@stevennerayoff,2010-12-17T21:26:05.000Z,"Steven Nerayoff
@stevennerayoff
·
2010年12月18日","1 BTC = $0.24 USD, Size: 4.91 million BTC, Activity (last 24h): 0.07 kBTC in 482 Trx, Difficulty: 12,252, Forum posts/day: 78 #bitcoin
1",,,1,,[],https://twitter.com/stevennerayoff/status/15880434088935424
Stéphane Klein,@klein_stephane,2010-12-17T13:28:50.000Z,"Stéphane Klein
@klein_stephane
·
2010年12月17日","Très bon billet de 
@ploum
 à propos de #bitcoin http://ploum.net/go/bitcoin",🐢,,,,[],https://twitter.com/klein_stephane/status/15760330986627073
DJ Princess,@psi36,2010-12-18T22:08:21.000Z,"DJ Princess
@psi36
·
2010年12月19日","I'm no specialist, but isn't #bitcoin ideal for money laundering? Changing dirty money to bicoins and then back to clean money?
1",,,1,,[],https://twitter.com/psi36/status/16253461146374144
Jacob,@Gobstopp3r,2010-12-18T13:24:17.000Z,"Jacob
@Gobstopp3r
·
2010年12月18日","BofA now blocks funds to #wikileaks. #Bitcoin  needs to gain popularity and free us from banks and third parties that control our money!
2
2
1",,2,2,1,[],https://twitter.com/Gobstopp3r/status/16121576294453248
Han Dao,@hackerkiba,2010-12-18T21:26:15.000Z,"Han Dao
@hackerkiba
·
2010年12月19日",http://www.bitcoinservice.co.uk/files/62 Art: Mystery of Satoshi. Desc: More shading and coloring of cloak. Price: 0.10 BTC. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/16242863943720960
slush,@slush,2010-12-18T18:17:40.000Z,"slush
@slush
·
2010年12月19日",Map of #bitcoin users around the world! http://is.gd/iY5DN,,,,,[],https://twitter.com/slush/status/16195406849380352
Mark Karpelès,@MagicalTux,2010-12-18T19:57:57.000Z,"Mark Karpelès
@MagicalTux
·
2010年12月19日","#Bitcoin is used in many regions of the world http://geo.magicaltux.net/bitcoin.png (Google Maps: http://l.nf/0k4 )
1
1",,,1,1,[],https://twitter.com/MagicalTux/status/16220642277851136
Stephan Wehner,@stephanwehner,2010-12-18T20:14:36.000Z,"Stephan Wehner
@stephanwehner
·
2010年12月19日","Would be nice if #economists had research into whether a 100,000 ""money units"" per person limit is useful or not for #bitcoin",,,,,[],https://twitter.com/stephanwehner/status/16224834535034880
Stephan Wehner,@stephanwehner,2010-12-18T18:18:55.000Z,"Stephan Wehner
@stephanwehner
·
2010年12月19日","#bitcoin -- planned obsolesence? ""The system allows for a maximum of 21 million bitcoins"" http://en.wikipedia.org/wiki/Bitcoin / 
@obinine
1",,1,,,[],https://twitter.com/stephanwehner/status/16195722433007616
Stephan Wehner,@stephanwehner,2010-12-18T20:11:25.000Z,"Stephan Wehner
@stephanwehner
·
2010年12月19日","Does the #bitcoin protocol have  a version number that allows to upgrade if someone leaves the system for 5 - 10 years?
1",,1,,,[],https://twitter.com/stephanwehner/status/16224034316361728
Bitcoin,@bitcoinpoet,2010-12-18T23:47:28.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月19日",BitLex - Exchange bitcoins for linden dollars » Bitcoins for L ...: If you want to sell your bitcoins t... http://bit.ly/gGal6R #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/16278403564965888
Bitcoin,@bitcoinpoet,2010-12-18T23:47:28.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月19日",View topic - BitCoin - PHX2600 Forum: There's a .bitcoin directory in the users home directory that con... http://bit.ly/hZopYX #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/16278401694302208
Bitcoin,@bitcoinpoet,2010-12-18T23:47:28.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月19日",Bitcoin donations? | Haiku Project: Any plans to support donations through bitcoin? There are no transf... http://bit.ly/dYsLSm #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/16278402600275968
Steven Nerayoff,@stevennerayoff,2010-12-18T20:40:47.000Z,"Steven Nerayoff
@stevennerayoff
·
2010年12月19日","1 BTC = $0.24 USD, Size: 4.91 million BTC, Last 24h: 0.08 kBTC in 464 Trx, Difficulty: 12,252, Forum posts/day: 79, Nodes: 7.5K #bitcoin
1
1",,,1,1,[],https://twitter.com/stevennerayoff/status/16231424214437888
Len Sassaman,@lensassaman,2010-12-18T08:57:10.000Z,"Len Sassaman
@lensassaman
·
2010年12月18日","Has anyone calculated the actual cost of a #bitcoin for reasonable electricity price values? Minting costs vary greatly btwn regions.
1
2
2",,1,2,2,[],https://twitter.com/lensassaman/status/16054354213609472
Mats Henricson,@matshenricson,2010-12-18T01:32:37.000Z,"Mats Henricson
@matshenricson
·
2010年12月18日","The Java #bitcoin API is now almost 0.3.18 compliant. Only the getwork function left, & it looks pretty odd to a newbie like me. Nightcoder!",🟩,,,,[],https://twitter.com/matshenricson/status/15942475650695168
Mats Henricson,@matshenricson,2010-12-18T02:14:34.000Z,"Mats Henricson
@matshenricson
·
2010年12月18日","Will soon release 0.3.18 of the Java #bitcoin Client, just waiting for comments from Алексей http://sourceforge.net/projects/bitcoin-client/",🟩,,,,[],https://twitter.com/matshenricson/status/15953032604819456
Steven Nerayoff,@stevennerayoff,2010-12-19T22:16:21.000Z,"Steven Nerayoff
@stevennerayoff
·
2010年12月20日","1 BTC = $0.25 USD, Size: 4.92 million BTC, Last 24h: 0.10 kBTC in 557 Trx, Difficulty: 12,252, Forum posts/day: 79, Nodes: 4.4K #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/16617862693126144
WTF Host,@WTFHost,2010-12-19T00:39:06.000Z,"WTF Host
@WTFHost
·
2010年12月19日",http://www.WTFHost.info Now accepting BitCoins! http://www.BitCoin.org #BTC #BitCoin,,,,,[],https://twitter.com/WTFHost/status/16291395694231552
Mats Henricson,@matshenricson,2010-12-19T11:02:09.000Z,"Mats Henricson
@matshenricson
·
2010年12月19日","The Wikipedia Entry of #bitcoin was added back a few weeks ago: https://secure.wikimedia.org/wikipedia/en/wiki/Bitcoin
1",🟩,,,1,[],https://twitter.com/matshenricson/status/16448193868861440
Han Dao,@hackerkiba,2010-12-19T17:18:46.000Z,"Han Dao
@hackerkiba
·
2010年12月20日",http://www.bitcoinservice.co.uk/files/63 Art: Mystery of Satoshi. Desc: More coloring and cleaning of cloak. Price: 0.10 BTC. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/16542973403598848
Bitcoin,@bitcoinpoet,2010-12-19T14:50:31.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月19日","joelthelion/bitcoin-pool - GitHub: Import of puddinpop's bitcoin remote pooled mining code.https://gith... http://bit.ly/gG1Grl #bitcoin
1",,,,1,[],https://twitter.com/bitcoinpoet/status/16505662812979200
Bitcoin,@bitcoinpoet,2010-12-19T17:51:22.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月20日","Web 2.0 Expo NY 09: Douglas Rushkoff, “Radical Abundance: How We ...: Check out BitCoin and OpenCoin. #... http://bit.ly/hReVzw #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/16551173976752128
Bitcoin,@bitcoinpoet,2010-12-19T11:47:47.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月19日","http://please.bitcoin.me/  add anything you want to the page for a bit payment!
Dont like whats there?pay to edit it ! :) fun with #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/16459675687985152
slush,@slush,2010-12-19T01:38:00.000Z,"slush
@slush
·
2010年12月19日","Looking to server console in realtime how people try to hack my mining pool service. I forgot #bitcoin is full of hackers.
1",,,,1,[],https://twitter.com/slush/status/16306218830135296
The Wikipedian,@wikipedian,2010-12-19T11:04:14.000Z,"The Wikipedian
@wikipedian
·
2010年12月19日",Twitter: The Wikipedia Entry of #bitcoin was added back a few weeks ago: https://secure.wikimedia.org/wikipedi... http://twurl.nl/7jp1zw,,,,,[],https://twitter.com/wikipedian/status/16448717066338304
Bitcoin,@bitcoinpoet,2010-12-20T20:56:49.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月21日",Bitcoin the internet currency [Archive] - AmeriKan Konspiracy: Perhaps.... but I think we are prepared ... http://bit.ly/e8VWYQ #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/16960233393881088
DJ Princess,@psi36,2010-12-20T17:29:35.000Z,"DJ Princess
@psi36
·
2010年12月21日","Bitcoin seems to be becoming popular all of a sudden (especially in Russia): http://is.gd/j5iLS #bitcoin
1
1",,,1,1,[],https://twitter.com/psi36/status/16908081363419136
Neb Lucy,@neblucy,2010-12-20T20:04:57.000Z,"Neb Lucy
@neblucy
·
2010年12月21日",Worried about Visa or Paypal shutting down payments for your biz? BitCoin.org is the future of money: http://ow.ly/3s9qw #bitcoin #wikileaks,,,,,[],https://twitter.com/neblucy/status/16947179578982400
DJ Princess,@psi36,2010-12-20T17:27:17.000Z,"DJ Princess
@psi36
·
2010年12月21日",Bitcoin Cooperative Mining http://is.gd/j5idi Pooled Mining Server http://mining.bitcoin.cz/ #bitcoin,,,,,[],https://twitter.com/psi36/status/16907501521870849
DJ Princess,@psi36,2010-12-20T22:54:39.000Z,"DJ Princess
@psi36
·
2010年12月21日",Wanted to try out Pooled #Bitcoin Mining with CPU miner http://ur1.ca/2ms82 but the pooled mining server seems down.,,,,,[],https://twitter.com/psi36/status/16989886670184448
Fredrik Rubensson,@froderik,2010-12-20T10:35:40.000Z,"Fredrik Rubensson
@froderik
·
2010年12月20日",heading for #bitcoin lunch downtown,,,,,[],https://twitter.com/froderik/status/16803917635518464
Bitcoin,@bitcoinpoet,2010-12-20T23:57:06.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月21日","Bitcoin Market Analysis » Blog Archive » Bitcoin Technical ...: Bitcoin Technical Analysis Dec 20, 2010... http://bit.ly/eKi6df #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/17005602144260096
Bitcoin,@bitcoinpoet,2010-12-20T17:56:11.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月21日",accounts [Bitcoin Wiki]: Bitcoin version 0.3.18 and later implements several RPC methods to maintain se... http://bit.ly/hE0o7u #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/16914777657843713
Steven Nerayoff,@stevennerayoff,2010-12-20T23:19:07.000Z,"Steven Nerayoff
@stevennerayoff
·
2010年12月21日","1 BTC = $0.26 USD, Size: 4.93 million BTC, Last 24h: 0.09 kBTC in 939 Trx, Difficulty: 12,252, Forum posts/day: 80, Nodes: n/a #bitcoin
1",,,,1,[],https://twitter.com/stevennerayoff/status/16996043455463425
Mats Henricson,@matshenricson,2010-12-21T13:55:07.000Z,"Mats Henricson
@matshenricson
·
2010年12月21日","Ooops, this could end up big, the Unhosted Manifesto: http://www.unhosted.org/manifesto.html (from 
@glynmoody
, who also mentions #bitcoin)
5
5",🟩,,5,5,[],https://twitter.com/matshenricson/status/17216498086969344
Bitcoin,@bitcoinpoet,2010-12-21T15:00:32.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月21日",Bitcoin - The Cellar: Has anyone got any experience playing with Bitcoin (http://www.bitcoin.org) or an... http://bit.ly/i7oS3d #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/17232958469447680
Bitcoin,@bitcoinpoet,2010-12-21T15:00:32.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月21日","Download Bitcoin 0.3.19 Free - ImperiaSoft: Free Bitcoin 0.3.19 Program - download for Windows OS – XP,... http://bit.ly/dY9eSz #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/17232961615167488
Bitcoin,@bitcoinpoet,2010-12-21T18:01:33.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月22日",Linux Today Bitcoin Open Source Virtual Currency Project that ...: Bitcoin is an open source peertopeer... http://bit.ly/dEAwaS #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/17278513639858176
Steven Nerayoff,@stevennerayoff,2010-12-21T21:33:56.000Z,"Steven Nerayoff
@stevennerayoff
·
2010年12月22日","1 BTC = $0.25 USD, Size: 4.94 million BTC, Last 24h: 0.11 kBTC in 634 Trx, Difficulty: 14,484, Forum posts/day: 81, Nodes: 1,574 #bitcoin
1
1",,,1,1,[],https://twitter.com/stevennerayoff/status/17331963467669504
Bitcoin Miner,@bitcoinminer,2010-12-21T19:18:43.000Z,"Bitcoin Miner
@bitcoinminer
·
2010年12月22日","Fact du Jour: Electricity consumed for mining by Bitcoin's largest miner costs $1,800 /month, using the local electric rate. #bitcoin",,,,,[],https://twitter.com/bitcoinminer/status/17297934945099776
crackpille,@crackpille,2010-12-21T10:02:26.000Z,"crackpille
@crackpille
·
2010年12月21日","Digitales #Bargeld ohne #Banken ist wirklich mal eine hochinteressante Idee: #bitcoin http://bit.ly/dZjsEc
1",,1,,,[],https://twitter.com/crackpille/status/17157940788068352
Aleksey Kalenchuk,@ior_um,2010-12-21T08:24:42.000Z,"Aleksey Kalenchuk
@ior_um
·
2010年12月21日",Кто не вкурсе.В сети идёт эмиссия виртуальной валюты #bitcoin Сработает ли система-дело спорное и интересное.Вводить реальный кэш-ни в коем!,☀,,,,[],https://twitter.com/ior_um/status/17133345490075648
Bitcoin México,@bitcoinmx,2010-12-22T02:30:36.000Z,"Bitcoin México
@bitcoinmx
·
2010年12月22日",paquetes para debian de aplicaciones para #bitcoin - http://ht.ly/3sVjC ...,,,,,[],https://twitter.com/bitcoinmx/status/17406620346621952
Kletskous,@Kletskous,2010-12-22T14:51:09.000Z,"Kletskous
@Kletskous
·
2010年12月22日","Lessons from Wikileaks: decentralize, decentralize, decentralize http://is.gd/jed2q #unhosted #bitcoin #p2p #yacy by 
@glynmoody
1
1",🍀,,1,1,[],https://twitter.com/Kletskous/status/17592985583624192
Alexandre Dulaunoy,@adulau,2010-12-22T20:33:12.000Z,"Alexandre Dulaunoy
@adulau
·
2010年12月23日","If you have too many bitcoins, you can transfer them on my account : 1Koeg6s1eEQCBRYaP56w23sqJKiy9bfymr  ;-) #p2p #bitcoin
1",,,,1,[],https://twitter.com/adulau/status/17679065037144064
Bitcoin,@bitcoinpoet,2010-12-22T12:06:24.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月22日","File:Bitcoin.png - Wikipedia, the free encyclopedia: File:Bitcoin.png. From Wikipedia, the free encyclo... http://bit.ly/e7fDQE #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/17551524334927872
Bitcoin,@bitcoinpoet,2010-12-22T12:06:23.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月22日",running_bitcoin [Bitcoin Wiki]: There are two variations of the official bitcoin program available; one... http://bit.ly/eFYBvP #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/17551522107756544
Bitcoin,@bitcoinpoet,2010-12-22T13:07:28.000Z,"Bitcoin
@bitcoinpoet
·
2010年12月22日",Would you mow lawns for  #bitcoin  ?,,,,,[],https://twitter.com/bitcoinpoet/status/17566893716013056
Steven Nerayoff,@stevennerayoff,2010-12-22T21:57:49.000Z,"Steven Nerayoff
@stevennerayoff
·
2010年12月23日","1 BTC = $0.25 USD, Size: 4.95 million BTC, Last 24h: 0.09 kBTC in 677 Trx, Difficulty: 14,484, Forum posts/day: 81, Nodes: 2.5K #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/17700360550354944
Bitcoin CZ,@bitcoincz,2010-12-22T09:15:51.000Z,"Bitcoin CZ
@bitcoincz
·
2010年12月22日","bitcoincz - O projektu #bitcoin česky ...
1",,,,1,[],https://twitter.com/bitcoincz/status/17508607348178945
Mario Oyorzabal,@tuxsoul,2010-12-22T02:18:47.000Z,"Mario Oyorzabal
@tuxsoul
·
2010年12月22日",el pool mining server genera ~6 giga hash por seg. #bitcoin - http://ht.ly/3sV82 ...,,,,,[],https://twitter.com/tuxsoul/status/17403648090836992
Mario Oyorzabal,@tuxsoul,2010-12-22T02:30:36.000Z,"Mario Oyorzabal
@tuxsoul
·
2010年12月22日",paquetes para debian de aplicaciones para #bitcoin - http://ht.ly/3sVl3 ...,,,,,[],https://twitter.com/tuxsoul/status/17406621818814464
